
State Machine - |SimpleCompArch|Cache:Unit2|nextState
Name nextState.s8 nextState.s7 nextState.s6b nextState.s6 nextState.s5 nextState.s4 nextState.s3 nextState.s2 nextState.s1c nextState.s1b nextState.s1 nextState.s0 nextState.sDelay3 nextState.sDelay2 nextState.Sdelay nextState.sReset nextState.sIdle 
nextState.sIdle 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
nextState.sReset 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
nextState.Sdelay 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
nextState.sDelay2 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
nextState.sDelay3 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
nextState.s0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
nextState.s1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
nextState.s1b 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
nextState.s1c 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
nextState.s2 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
nextState.s3 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
nextState.s4 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
nextState.s5 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
nextState.s6 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
nextState.s6b 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
nextState.s7 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
nextState.s8 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

State Machine - |SimpleCompArch|Cache:Unit2|state
Name state.s8 state.s7 state.s6b state.s6 state.s5 state.s4 state.s3 state.s2 state.s1c state.s1b state.s1 state.s0 state.sDelay3 state.sDelay2 state.Sdelay state.sIdle state.sReset 
state.sReset 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
state.sIdle 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
state.Sdelay 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
state.sDelay2 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
state.sDelay3 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
state.s0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
state.s1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
state.s1b 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
state.s1c 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
state.s2 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
state.s3 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
state.s4 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
state.s5 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
state.s6 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.s6b 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.s7 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.s8 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

State Machine - |SimpleCompArch|Cache:Unit2|CacheController:Unit1|nextState
Name nextState.s8 nextState.s7 nextState.s6b nextState.s6 nextState.s5 nextState.s4 nextState.s3 nextState.s2 nextState.s1c nextState.s1b nextState.s1 nextState.s0 nextState.Sdelay nextState.sReset nextState.sWait 
nextState.sWait 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
nextState.sReset 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
nextState.Sdelay 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
nextState.s0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
nextState.s1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
nextState.s1b 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
nextState.s1c 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
nextState.s2 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
nextState.s3 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
nextState.s4 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
nextState.s5 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
nextState.s6 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
nextState.s6b 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
nextState.s7 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
nextState.s8 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

State Machine - |SimpleCompArch|Cache:Unit2|CacheController:Unit1|state
Name state.s8 state.s7 state.s6b state.s6 state.s5 state.s4 state.s3 state.s2 state.s1c state.s1b state.s1 state.s0 state.Sdelay state.sWait state.sReset 
state.sReset 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
state.sWait 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
state.Sdelay 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
state.s0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
state.s1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
state.s1b 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
state.s1c 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
state.s2 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
state.s3 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
state.s4 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
state.s5 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
state.s6 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
state.s6b 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
state.s7 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.s8 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

State Machine - |SimpleCompArch|CPU:Unit1|ctrl_unit:Unit0|controller:U0|nextState
Name nextState.s13b nextState.s13a nextState.s13 nextState.s11b nextState.S11a nextState.S11 nextState.S10 nextState.S9b nextState.S9a nextState.S9 nextState.S8b nextState.S8a nextState.S8 nextState.S7b nextState.S7a nextState.S7 nextState.S6a nextState.S6 nextState.s5c nextState.S5b nextState.S5a nextState.S5 nextState.s4c nextState.S4b nextState.S4a nextState.S4 nextState.S3b nextState.S3a nextState.S3 nextState.S2 nextState.s1c nextState.S1b nextState.S1a nextState.S1 nextState.S0 nextState.sDelay2 nextState.sDelay 
state.sDelay2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
state.sDelay 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
state.S1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
state.S1a 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
state.S1b 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
state.s1c 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
state.S2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
state.S3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
state.S3a 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
state.S3b 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
state.S4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
state.S4a 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
state.S4b 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.s4c 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.S5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.S5a 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.S5b 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.s5c 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.S6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.S6a 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.S7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.S7a 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.S7b 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.S8 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.S8a 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.S8b 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.S9 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.S9a 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.S9b 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.S10 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.S11 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.S11a 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.s11b 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.s13 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.s13a 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.s13b 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
